date,male,female,total
2020-01-20,0,1,1
2020-01-21,0,0,0
2020-01-22,0,0,0
2020-01-23,0,0,0
2020-01-24,1,0,1
2020-01-25,0,0,0
2020-01-26,1,0,1
2020-01-27,1,0,1
2020-01-28,0,0,0
2020-01-29,0,0,0
2020-01-30,3,0,3
2020-01-31,1,3,4
2020-02-01,1,0,1
2020-02-02,2,1,3
2020-02-03,0,0,0
2020-02-04,0,1,1
2020-02-05,2,3,5
2020-02-06,2,1,3
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,1,2,3
2020-02-10,0,1,1
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,1,1,2
2020-02-17,0,0,0
2020-02-18,0,2,2
2020-02-19,13,21,34
2020-02-20,5,11,16
2020-02-21,34,40,74
2020-02-22,95,95,190
2020-02-23,69,141,210
2020-02-24,69,138,207
2020-02-25,43,87,130
2020-02-26,94,159,253
2020-02-27,176,273,449
2020-02-28,156,271,427
2020-02-29,324,585,909
2020-03-01,236,359,595
2020-03-02,262,424,686
2020-03-03,219,381,600
2020-03-04,186,330,516
2020-03-05,153,285,438
2020-03-06,197,321,518
2020-03-07,176,307,483
2020-03-08,172,195,367
2020-03-09,103,145,248
2020-03-10,53,78,131
2020-03-11,95,147,242
2020-03-12,47,67,114
2020-03-13,50,60,110
2020-03-14,57,50,107
2020-03-15,35,41,76
2020-03-16,33,41,74
2020-03-17,31,53,84
2020-03-18,40,53,93
2020-03-19,57,95,152
2020-03-20,33,54,87
2020-03-21,57,90,147
2020-03-22,43,55,98
2020-03-23,27,37,64
2020-03-24,40,36,76
2020-03-25,53,47,100
2020-03-26,48,56,104
2020-03-27,40,51,91
2020-03-28,98,48,146
2020-03-29,63,42,105
2020-03-30,35,43,78
2020-03-31,71,54,125
2020-04-01,41,60,101
2020-04-02,34,55,89
2020-04-03,34,52,86
2020-04-04,39,55,94
2020-04-05,46,35,81
2020-04-06,21,26,47
2020-04-07,18,29,47
2020-04-08,25,28,53
2020-04-09,22,17,39
2020-04-10,15,12,27
2020-04-11,15,15,30
2020-04-12,14,18,32
2020-04-13,14,11,25
2020-04-14,13,14,27
2020-04-15,10,17,27
2020-04-16,6,16,22
2020-04-17,14,8,22
2020-04-18,7,11,18
2020-04-19,4,4,8
2020-04-20,5,8,13
2020-04-21,6,3,9
2020-04-22,6,5,11
2020-04-23,4,4,8
2020-04-24,5,1,6
2020-04-25,4,6,10
2020-04-26,6,4,10
2020-04-27,4,6,10
2020-04-28,7,7,14
2020-04-29,4,5,9
2020-04-30,4,0,4
2020-05-01,4,5,9
2020-05-02,6,0,6
2020-05-03,7,6,13
2020-05-04,6,2,8
2020-05-05,2,1,3
2020-05-06,2,0,2
2020-05-07,3,1,4
2020-05-08,7,5,12
2020-05-09,17,1,18
2020-05-10,24,10,34
2020-05-11,31,4,35
2020-05-12,20,7,27
2020-05-13,18,8,26
2020-05-14,17,12,29
2020-05-15,17,10,27
2020-05-16,11,8,19
2020-05-17,5,8,13
2020-05-18,11,4,15
2020-05-19,10,3,13
2020-05-20,23,9,32
2020-05-21,9,3,12
2020-05-22,15,5,20
2020-05-23,12,11,23
2020-05-24,15,10,25
2020-05-25,8,8,16
2020-05-26,13,6,19
2020-05-27,16,24,40
2020-05-28,48,31,79
2020-05-29,31,27,58
2020-05-30,21,18,39
2020-05-31,15,12,27
2020-06-01,12,23,35
2020-06-02,23,15,38
2020-06-03,23,26,49
2020-06-04,19,20,39
2020-06-05,21,18,39
2020-06-06,27,24,51
2020-06-07,30,27,57
2020-06-08,12,25,37
2020-06-09,18,20,38
2020-06-10,22,28,50
2020-06-11,28,17,45
2020-06-12,31,25,56
2020-06-13,19,29,48
2020-06-14,16,18,34
2020-06-15,20,17,37
2020-06-16,22,12,34
2020-06-17,18,25,43
2020-06-18,25,34,59
2020-06-19,25,24,49
2020-06-20,39,28,67
2020-06-21,25,23,48
2020-06-22,9,8,17
2020-06-23,35,11,46
2020-06-24,31,20,51
2020-06-25,16,12,28
2020-06-26,23,16,39
2020-06-27,28,23,51
2020-06-28,38,24,62
2020-06-29,20,22,42
2020-06-30,25,17,42
2020-07-01,29,22,51
2020-07-02,31,23,54
2020-07-03,31,30,61
2020-07-04,38,25,63
2020-07-05,31,30,61
2020-07-06,26,22,48
2020-07-07,22,22,44
2020-07-08,35,27,62
2020-07-09,28,22,50
2020-07-10,36,9,45
2020-07-11,22,13,35
2020-07-12,32,12,44
2020-07-13,39,23,62
2020-07-14,16,17,33
2020-07-15,33,6,39
2020-07-16,47,14,61
2020-07-17,35,25,60
2020-07-18,23,16,39
2020-07-19,21,13,34
2020-07-20,19,7,26
2020-07-21,25,20,45
2020-07-22,39,24,63
2020-07-23,38,21,59
2020-07-24,23,18,41
2020-07-25,97,16,113
2020-07-26,49,9,58
2020-07-27,13,12,25
2020-07-28,22,6,28
2020-07-29,32,16,48
2020-07-30,13,5,18
2020-07-31,24,12,36
2020-08-01,23,8,31
2020-08-02,21,9,30
2020-08-03,15,8,23
2020-08-04,23,11,34
2020-08-05,23,10,33
2020-08-06,34,9,43
2020-08-07,12,8,20
2020-08-08,23,20,43
2020-08-09,17,19,36
2020-08-10,14,14,28
2020-08-11,20,14,34
2020-08-12,34,20,54
2020-08-13,31,25,56
2020-08-14,51,52,103
2020-08-15,70,96,166
2020-08-16,102,177,279
2020-08-17,75,122,197
2020-08-18,90,156,246
2020-08-19,108,189,297
2020-08-20,134,154,288
2020-08-21,148,176,324
2020-08-22,145,187,332
2020-08-23,157,239,396
2020-08-24,118,148,266
2020-08-25,137,143,280
2020-08-26,145,175,320
2020-08-27,207,234,441
2020-08-28,175,196,371
2020-08-29,141,182,323
2020-08-30,154,145,299
2020-08-31,114,134,248
2020-09-01,114,121,235
2020-09-02,133,134,267
2020-09-03,87,108,195
2020-09-04,94,104,198
2020-09-05,82,86,168
2020-09-06,79,88,167
2020-09-07,66,53,119
2020-09-08,73,63,136
2020-09-09,76,80,156
2020-09-10,76,79,155
2020-09-11,77,99,176
2020-09-12,81,55,136
2020-09-13,63,58,121
2020-09-14,51,58,109
2020-09-15,48,58,106
2020-09-16,67,46,113
2020-09-17,74,79,153
2020-09-18,57,69,126
2020-09-19,45,65,110
2020-09-20,48,34,82
2020-09-21,36,34,70
2020-09-22,37,24,61
2020-09-23,59,51,110
2020-09-24,65,60,125
2020-09-25,54,60,114
2020-09-26,25,36,61
2020-09-27,42,53,95
2020-09-28,26,24,50
2020-09-29,27,11,38
2020-09-30,77,36,113
2020-10-01,42,35,77
2020-10-02,38,25,63
2020-10-03,47,28,75
2020-10-04,40,24,64
2020-10-05,47,26,73
2020-10-06,49,26,75
2020-10-07,53,61,114
2020-10-08,39,30,69
2020-10-09,28,26,54
2020-10-10,40,32,72
2020-10-11,34,24,58
2020-10-12,56,42,98
2020-10-13,53,38,91
2020-10-14,51,33,84
2020-10-15,32,78,110
2020-10-16,21,26,47
2020-10-17,26,47,73
2020-10-18,48,43,91
2020-10-19,36,40,76
2020-10-20,38,20,58
2020-10-21,47,42,89
2020-10-22,60,61,121
2020-10-23,73,82,155
2020-10-24,41,36,77
2020-10-25,26,35,61
2020-10-26,51,68,119
2020-10-27,41,47,88
2020-10-28,46,57,103
2020-10-29,68,57,125
2020-10-30,54,59,113
2020-10-31,63,64,127
2020-11-01,60,64,124
2020-11-02,48,49,97
2020-11-03,43,32,75
2020-11-04,60,57,117
2020-11-05,63,62,125
2020-11-06,74,71,145
2020-11-07,50,39,89
2020-11-08,76,67,143
2020-11-09,57,69,126
2020-11-10,56,44,100
2020-11-11,67,78,145
2020-11-12,77,66,143
2020-11-13,91,100,191
2020-11-14,105,100,205
2020-11-15,100,108,208
2020-11-16,117,105,222
2020-11-17,118,112,230
2020-11-18,158,127,285
2020-11-19,164,161,325
2020-11-20,177,171,348
2020-11-21,210,176,386
2020-11-22,173,157,330
2020-11-23,128,143,271
2020-11-24,190,159,349
2020-11-25,206,176,382
2020-11-26,294,287,581
2020-11-27,299,256,555
2020-11-28,262,241,503
2020-11-29,233,217,450
2020-11-30,213,225,438
2020-12-01,233,218,451
2020-12-02,262,249,511
2020-12-03,273,267,540
2020-12-04,287,341,628
2020-12-05,282,295,577
2020-12-06,339,292,631
2020-12-07,296,319,615
2020-12-08,271,316,587
2020-12-09,335,335,670
2020-12-10,351,329,680
2020-12-11,336,353,689
2020-12-12,436,514,950
2020-12-13,483,547,1030
2020-12-14,331,387,718
2020-12-15,415,465,880
2020-12-16,556,522,1078
2020-12-17,473,541,1014
2020-12-18,483,581,1064
2020-12-19,470,575,1045
2020-12-20,626,470,1096
2020-12-21,459,465,924
2020-12-22,421,445,866
2020-12-23,528,562,1090
2020-12-24,485,500,985
2020-12-25,771,469,1240
2020-12-26,565,566,1131
2020-12-27,472,498,970
2020-12-28,395,411,806
2020-12-29,618,426,1044
2020-12-30,522,528,1050
2020-12-31,505,462,967
2021-01-01,555,472,1027
2021-01-02,418,402,820
2021-01-03,301,356,657
2021-01-04,536,484,1020
2021-01-05,355,359,714
2021-01-06,407,431,838
2021-01-07,458,411,869
2021-01-08,319,355,674
2021-01-09,323,318,641
2021-01-10,337,320,657
2021-01-11,239,212,451
2021-01-12,267,270,537
2021-01-13,276,285,561
2021-01-14,272,252,524
2021-01-15,261,251,512
2021-01-16,279,301,580
2021-01-17,255,265,520
2021-01-18,195,194,389
2021-01-19,197,189,386
2021-01-20,202,202,404
2021-01-21,183,217,400
2021-01-22,168,178,346
2021-01-23,208,223,431
2021-01-24,198,194,392
2021-01-25,234,203,437
2021-01-26,156,193,349
2021-01-27,279,280,559
2021-01-28,274,223,497
2021-01-29,215,254,469
2021-01-30,224,232,456
2021-01-31,183,171,354
2021-02-01,147,158,305
2021-02-02,187,149,336
2021-02-03,251,216,467
2021-02-04,212,239,451
2021-02-05,185,185,370
2021-02-06,197,193,390
2021-02-07,214,157,371
2021-02-08,152,136,288
2021-02-09,158,145,303
2021-02-10,250,194,444
2021-02-11,244,260,504
2021-02-12,199,204,403
2021-02-13,187,175,362
2021-02-14,160,166,326
2021-02-15,166,177,343
2021-02-16,248,209,457
2021-02-17,305,316,621
2021-02-18,320,301,621
2021-02-19,267,294,561
2021-02-20,238,210,448
2021-02-21,203,213,416
2021-02-22,161,171,332
2021-02-23,191,165,356
2021-02-24,208,232,440
2021-02-25,200,195,395
2021-02-26,195,192,387
2021-02-27,210,205,415
2021-02-28,182,173,355
2021-03-01,184,171,355
2021-03-02,172,172,344
2021-03-03,259,185,444
2021-03-04,230,194,424
2021-03-05,212,186,398
2021-03-06,227,191,418
2021-03-07,218,198,416
2021-03-08,197,149,346
2021-03-09,229,217,446
2021-03-10,253,217,470
2021-03-11,233,232,465
2021-03-12,251,237,488
2021-03-13,234,256,490
2021-03-14,237,222,459
2021-03-15,213,166,379
2021-03-16,186,177,363
2021-03-17,242,227,469
2021-03-18,244,201,445
2021-03-19,230,233,463
2021-03-20,239,208,447
2021-03-21,246,210,456
2021-03-22,208,207,415
2021-03-23,156,190,346
2021-03-24,229,199,428
2021-03-25,226,204,430
2021-03-26,238,251,489
2021-03-27,245,260,505
2021-03-28,253,229,482
2021-03-29,198,184,382
2021-03-30,240,207,447
2021-03-31,239,267,506
2021-04-01,281,270,551
2021-04-02,294,263,557
2021-04-03,274,269,543
2021-04-04,246,297,543
2021-04-05,227,246,473
2021-04-06,231,246,477
2021-04-07,334,334,668
2021-04-08,342,358,700
2021-04-09,331,340,671
2021-04-10,336,341,677
2021-04-11,339,275,614
2021-04-12,300,287,587
2021-04-13,281,261,542
2021-04-14,379,352,731
2021-04-15,353,345,698
2021-04-16,323,350,673
2021-04-17,327,331,658
2021-04-18,344,327,671
2021-04-19,278,254,532
2021-04-20,295,254,549
2021-04-21,366,365,731
2021-04-22,386,349,735
2021-04-23,393,404,797
2021-04-24,405,380,785
2021-04-25,323,321,644
2021-04-26,253,246,499
2021-04-27,270,242,512
2021-04-28,376,393,769
2021-04-29,327,352,679
2021-04-30,353,308,661
2021-05-01,314,313,627
2021-05-02,310,296,606
2021-05-03,236,252,488
2021-05-04,273,268,541
2021-05-05,368,308,676
2021-05-06,295,279,574
2021-05-07,258,267,525
2021-05-08,339,362,701
2021-05-09,293,271,564
2021-05-10,236,227,463
2021-05-11,253,257,510
2021-05-12,325,309,634
2021-05-13,373,342,715
2021-05-14,367,380,747
2021-05-15,360,321,681
2021-05-16,312,298,610
2021-05-17,336,283,619
2021-05-18,283,245,528
2021-05-19,356,298,654
2021-05-20,308,338,646
2021-05-21,310,251,561
2021-05-22,346,320,666
2021-05-23,307,278,585
2021-05-24,286,244,530
2021-05-25,289,227,516
2021-05-26,357,348,705
2021-05-27,326,303,629
2021-05-28,319,268,587
2021-05-29,271,262,533
2021-05-30,249,231,480
2021-05-31,202,228,430
2021-06-01,270,189,459
2021-06-02,351,326,677
2021-06-03,338,343,681
2021-06-04,381,314,695
2021-06-05,395,349,744
2021-06-06,297,259,556
2021-06-07,267,218,485
2021-06-08,256,198,454
2021-06-09,324,278,602
2021-06-10,322,288,610
2021-06-11,301,255,556
2021-06-12,296,269,565
2021-06-13,245,207,452
2021-06-14,211,188,399
2021-06-15,192,181,373
2021-06-16,261,284,545
2021-06-17,281,259,540
2021-06-18,273,234,507
2021-06-19,248,234,482
2021-06-20,218,211,429
2021-06-21,179,178,357
2021-06-22,210,184,394
2021-06-23,356,289,645
2021-06-24,340,270,610
2021-06-25,372,262,634
2021-06-26,363,305,668
2021-06-27,336,278,614
2021-06-28,281,220,501
2021-06-29,320,275,595
2021-06-30,405,389,794
2021-07-01,434,327,761
2021-07-02,448,377,825
2021-07-03,413,381,794
2021-07-04,402,341,743
2021-07-05,360,351,711
2021-07-06,386,360,746
2021-07-07,629,582,1211
2021-07-08,697,578,1275
2021-07-09,695,621,1316
2021-07-10,704,674,1378
2021-07-11,748,576,1324
2021-07-12,580,520,1100
2021-07-13,620,530,1150
2021-07-14,890,723,1613
2021-07-15,869,730,1599
2021-07-16,829,706,1535
2021-07-17,775,674,1449
2021-07-18,793,660,1453
2021-07-19,668,583,1251
2021-07-20,660,618,1278
2021-07-21,950,831,1781
2021-07-22,1058,783,1841
2021-07-23,874,755,1629
2021-07-24,864,763,1627
2021-07-25,802,685,1487
2021-07-26,711,607,1318
2021-07-27,742,621,1363
2021-07-28,950,945,1895
2021-07-29,845,828,1673
2021-07-30,895,815,1710
2021-07-31,797,741,1538
2021-08-01,731,711,1442
2021-08-02,588,630,1218
2021-08-03,598,602,1200
2021-08-04,904,821,1725
2021-08-05,944,831,1775
2021-08-06,912,792,1704
2021-08-07,942,881,1823
2021-08-08,911,816,1727
2021-08-09,756,736,1492
2021-08-10,780,757,1537
2021-08-11,1103,1118,2221
2021-08-12,1064,923,1987
2021-08-13,1091,898,1989
2021-08-14,1059,869,1928
2021-08-15,968,848,1816
2021-08-16,837,718,1555
2021-08-17,713,659,1372
2021-08-18,1009,794,1803
2021-08-19,1219,933,2152
2021-08-20,1145,905,2050
2021-08-21,1042,835,1877
2021-08-22,852,774,1626
2021-08-23,781,636,1417
2021-08-24,824,683,1507
2021-08-25,1197,957,2154
2021-08-26,1083,799,1882
2021-08-27,1000,837,1837
2021-08-28,923,868,1791
2021-08-29,881,738,1619
2021-08-30,828,657,1485
2021-08-31,751,619,1370
2021-09-01,1115,909,2024
2021-09-02,1091,868,1959
2021-09-03,966,742,1708
2021-09-04,1034,769,1803
2021-09-05,800,690,1490
2021-09-06,760,615,1375
2021-09-07,908,689,1597
2021-09-08,1145,903,2048
2021-09-09,1122,927,2049
2021-09-10,1065,826,1891
2021-09-11,1022,844,1866
2021-09-12,977,778,1755
2021-09-13,820,613,1433
2021-09-14,865,630,1495
2021-09-15,1154,923,2077
2021-09-16,1058,884,1942
2021-09-17,1136,872,2008
2021-09-18,1155,932,2087
2021-09-19,1045,863,1908
2021-09-20,897,708,1605
2021-09-21,974,754,1728
2021-09-22,941,779,1720
2021-09-23,986,729,1715
2021-09-24,1388,1042,2430
2021-09-25,1857,1414,3271
2021-09-26,1589,1180,2769
2021-09-27,1321,1061,2382
2021-09-28,1306,983,2289
2021-09-29,1680,1201,2881
2021-09-30,1478,1085,2563
2021-10-01,1477,1007,2484
2021-10-02,1345,902,2247
2021-10-03,1232,853,2085
2021-10-04,1022,647,1669
2021-10-05,984,592,1576
2021-10-06,1251,775,2026
2021-10-07,1398,1026,2424
2021-10-08,1283,893,2176
2021-10-09,1127,822,1949
2021-10-10,945,649,1594
2021-10-11,743,554,1297
2021-10-12,802,545,1347
2021-10-13,906,678,1584
2021-10-14,1105,831,1936
2021-10-15,944,740,1684
2021-10-16,882,735,1617
2021-10-17,812,606,1418
2021-10-18,583,466,1049
2021-10-19,573,500,1073
2021-10-20,888,682,1570
2021-10-21,809,632,1441
2021-10-22,808,632,1440
2021-10-23,833,674,1507
2021-10-24,808,615,1423
2021-10-25,628,562,1190
2021-10-26,672,594,1266
2021-10-27,1090,860,1950
2021-10-28,1179,928,2107
2021-10-29,1141,983,2124
2021-10-30,1158,945,2103
2021-10-31,1177,884,2061
2021-11-01,856,830,1686
2021-11-02,803,785,1588
2021-11-03,1423,1243,2666
2021-11-04,1280,1200,2480
2021-11-05,1233,1111,2344
2021-11-06,1198,1050,2248
2021-11-07,1188,1035,2223
2021-11-08,905,854,1759
2021-11-09,885,828,1713
2021-11-10,1310,1114,2424
2021-11-11,1276,1244,2520
2021-11-12,1217,1151,2368
2021-11-13,1184,1139,2323
2021-11-14,1259,1159,2418
2021-11-15,969,1037,2006
2021-11-16,1034,1091,2125
2021-11-17,1649,1535,3184
2021-11-18,1679,1611,3290
2021-11-19,1565,1469,3034
2021-11-20,1597,1615,3212
2021-11-21,1569,1545,3114
2021-11-22,1421,1406,2827
2021-11-23,1379,1319,2698
2021-11-24,2092,2022,4114
2021-11-25,2044,1894,3938
2021-11-26,1986,1913,3899
2021-11-27,2043,2024,4067
2021-11-28,1945,1983,3928
2021-11-29,1678,1626,3304
2021-11-30,1528,1502,3030
